SolarRef (%),WindRef (%) UI,LoadRef (%),SolarU (V),LoadI (mA),WindU (V),Fuel cell U (V),Fuel cell pwm (0-255),ElectrolyzerU (V),ElectrolyzerI (mA),Electrolyzer pwm (0-255),gridU (V),H2Ref byte (0-255),looptime (ms),fanRaw (%) dimmer,wind pwm (0-255),Total current multiplier (mA),zon power (W),wind power (W),fuel cell flow (-),Tanklevel (mL),t (s)
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,111.648
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,111.853
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,112.058
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,112.26
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,112.465
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,112.669
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,112.867
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,113.067
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,113.271
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,113.472
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,113.687
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,113.886
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,114.081
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,114.288
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,114.498
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,114.699
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,114.903
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,115.098
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,115.304
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,115.506
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,115.707
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,115.913
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,116.115
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,116.325
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,116.523
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,116.725
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,116.926
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,117.133
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,117.342
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,117.547
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,117.749
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,117.954
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,118.154
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,118.356
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,118.556
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,118.754
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,118.972
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,119.171
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,119.373
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,119.576
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,119.771
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,119.979
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,120.179
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,120.39
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,120.592
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,120.795
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,121.0
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,121.202
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,121.395
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,121.599
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,121.803
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,122.006
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,122.21
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,122.42
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,122.619
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,122.821
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,123.019
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,123.222
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,123.425
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,123.671
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,123.843
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,124.038
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,124.238
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,124.446
100.0,100.0,85.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,815.2307599999999,40.861537999999996,0.0,4.0,83.5575455,124.652
